 ,Area,Mean,Min,Max,Circ.,AR,Round,Solidity
1,334,255,255,255,0.808,1.174,0.852,0.919
2,191,255,255,255,0.684,1.389,0.720,0.843
3,476,255,255,255,0.863,1.082,0.924,0.942
4,255,255,255,255,0.910,1.107,0.903,0.929
5,500,255,255,255,0.889,1.113,0.898,0.937
6,177,255,255,255,0.791,1.455,0.687,0.885
7,172,255,255,255,0.746,1.153,0.867,0.873
8,170,255,255,255,0.683,1.295,0.772,0.863
9,163,255,255,255,0.512,1.214,0.824,0.776
10,383,255,255,255,0.549,1.553,0.644,0.809
11,232,255,255,255,0.894,1.251,0.799,0.930
12,143,255,255,255,0.645,1.217,0.821,0.812
13,256,255,255,255,0.798,1.114,0.897,0.889
14,143,255,255,255,0.660,1.164,0.859,0.859
15,175,255,255,255,0.575,1.191,0.840,0.824
16,456,255,255,255,0.537,1.574,0.635,0.784
17,464,255,255,255,0.572,1.265,0.791,0.844
18,255,255,255,255,0.892,1.332,0.751,0.929
19,377,255,255,255,0.909,1.202,0.832,0.944
20,41,255,255,255,0.629,1.313,0.761,0.781
21,242,255,255,255,0.906,1.193,0.838,0.933
22,305,255,255,255,0.830,1.163,0.860,0.926
23,178,255,255,255,0.618,1.343,0.745,0.826
24,190,255,255,255,0.551,1.116,0.896,0.839
25,227,255,255,255,0.648,1.144,0.874,0.894
26,473,255,255,255,0.895,1.087,0.920,0.943
27,172,255,255,255,0.621,1.164,0.859,0.843
28,444,255,255,255,0.549,2.244,0.446,0.778
29,222,255,255,255,0.510,1.199,0.834,0.812
30,82,255,255,255,0.514,1.543,0.648,0.710
31,388,255,255,255,0.776,1.158,0.863,0.838
32,227,255,255,255,0.502,1.426,0.701,0.812
33,287,255,255,255,0.610,1.409,0.710,0.868
34,285,255,255,255,0.765,1.122,0.891,0.858
35,330,255,255,255,0.647,1.322,0.757,0.886
36,258,255,255,255,0.878,1.224,0.817,0.930
37,224,255,255,255,0.841,1.242,0.805,0.905
38,166,255,255,255,0.791,1.105,0.905,0.888
39,283,255,255,255,0.910,1.181,0.847,0.934
40,183,255,255,255,0.521,1.090,0.918,0.841
41,256,255,255,255,0.848,1.106,0.904,0.916
42,364,255,255,255,0.683,1.949,0.513,0.885
43,255,255,255,255,0.807,1.564,0.639,0.890
44,376,255,255,255,0.741,1.975,0.506,0.898
45,366,255,255,255,0.719,1.191,0.840,0.886
46,292,255,255,255,0.868,1.068,0.936,0.924
47,196,255,255,255,0.828,1.397,0.716,0.907
48,176,255,255,255,0.701,1.133,0.883,0.856
49,183,255,255,255,0.826,1.410,0.709,0.908
50,245,255,255,255,0.928,1.205,0.830,0.930
51,410,255,255,255,0.554,2.106,0.475,0.822
52,136,255,255,255,0.595,2.077,0.482,0.877
